-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial %this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[19@L163] h = temp$7; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[20@L163] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[21@L164] temp$8 = h.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[22@L164] temp$9 = invokevirtual %this.<RedBlackBST: Node delete(Node,int)>(temp$8, key); {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[23@L164] h.<Node: Node left> = temp$9; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[24@L161] goto 83; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[25@L161] nop; {key=NAC, temp$0=NAC, temp$1=NAC}
[26@L166] temp$10 = h.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC}
[27@L166] temp$11 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$10); {key=NAC, temp$0=NAC, temp$1=NAC}
[28@L166] if (temp$11 == %intconst0) goto 33; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[29@L166] goto 30; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[30@L166] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[31@L167] temp$12 = invokevirtual %this.<RedBlackBST: Node rotateRight(Node)>(h); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[32@L167] h = temp$12; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[33@L167] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC}
[34@L168] temp$13 = h.<Node: int key>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC}
[35@L168] temp$14 = key - temp$13; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[36@L168] if (temp$14 == %intconst0) goto 38; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[37@L168] goto 46; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[38@L168] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[39@L168] temp$15 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[40@L168] if (temp$15 == %nullconst) goto 43; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[41@L168] goto 46; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[42@L168] goto 43; {}
[43@L168] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[44@L168] temp$16 = null; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[45@L169] return temp$16; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[46@L169] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[47@L170] temp$17 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[48@L170] temp$18 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$17); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC}
[49@L170] if (temp$18 == %intconst0) goto 51; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[50@L170] goto 61; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[51@L170] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[52@L170] temp$19 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[53@L170] temp$20 = temp$19.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[54@L170] temp$21 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$20); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC}
[55@L170] if (temp$21 == %intconst0) goto 58; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[56@L170] goto 61; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[57@L170] goto 58; {}
[58@L170] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[59@L171] temp$22 = invokevirtual %this.<RedBlackBST: Node moveRedRight(Node)>(h); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[60@L171] h = temp$22; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[61@L171] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC}
[62@L172] temp$23 = h.<Node: int key>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC}
[63@L172] temp$24 = key - temp$23; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[64@L172] if (temp$24 == %intconst0) goto 66; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[65@L172] goto 78; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[66@L172] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[67@L173] temp$25 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[68@L173] temp$26 = invokevirtual %this.<RedBlackBST: Node min(Node)>(temp$25); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[69@L173] x = temp$26; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[70@L174] temp$27 = x.<Node: int key>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC}
[71@L174] h.<Node: int key> = temp$27; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC}
[72@L175] temp$28 = x.<Node: int val>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[73@L175] h.<Node: int val> = temp$28; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[74@L178] temp$29 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[75@L178] temp$30 = invokevirtual %this.<RedBlackBST: Node deleteMin(Node)>(temp$29); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[76@L178] h.<Node: Node right> = temp$30; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[77@L172] goto 82; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[78@L172] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[79@L179] temp$31 = h.<Node: Node right>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[80@L179] temp$32 = invokevirtual %this.<RedBlackBST: Node delete(Node,int)>(temp$31, key); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[81@L179] h.<Node: Node right> = temp$32; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC}
[82@L179] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC}
[83@L179] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC, temp$3=NAC, temp$6=NAC}
[84@L181] temp$33 = invokevirtual %this.<RedBlackBST: Node balance(Node)>(h); {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC, temp$3=NAC, temp$6=NAC}
[85@L181] return temp$33; {key=NAC, temp$0=NAC, temp$1=NAC, temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$18=NAC, temp$21=NAC, temp$23=NAC, temp$24=NAC, temp$27=NAC, temp$28=NAC, temp$3=NAC, temp$6=NAC}

-------------------- <RedBlackBST: Node rotateRight(Node)> (inter-const-prop) --------------------
[0@L185] x = h.<Node: Node left>; {}
[1@L186] temp$0 = x.<Node: Node right>; {}
[2@L186] h.<Node: Node left> = temp$0; {}
[3@L187] x.<Node: Node right> = h; {}
[4@L188] temp$1 = x.<Node: Node right>; {}
[5@L188] temp$2 = temp$1.<Node: boolean color>; {temp$2=NAC}
[6@L188] x.<Node: boolean color> = temp$2; {temp$2=NAC}
[7@L189] temp$3 = x.<Node: Node right>; {temp$2=NAC}
[8@L189] temp$4 = 1; {temp$2=NAC, temp$4=1}
[9@L189] temp$3.<Node: boolean color> = temp$4; {temp$2=NAC, temp$4=1}
[10@L190] temp$5 = h.<Node: int size>; {temp$2=NAC, temp$4=1, temp$5=NAC}
[11@L190] x.<Node: int size> = temp$5; {temp$2=NAC, temp$4=1, temp$5=NAC}
[12@L191] temp$6 = h.<Node: Node left>; {temp$2=NAC, temp$4=1, temp$5=NAC}
[13@L191] temp$7 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$6); {temp$2=NAC, temp$4=1, temp$5=NAC}
[14@L191] temp$9 = h.<Node: Node right>; {temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[15@L191] temp$10 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$9); {temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[16@L191] temp$11 = temp$7 + temp$10; {temp$10=NAC, temp$11=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[17@L191] %intconst0 = 1; {temp$10=NAC, temp$11=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[18@L191] temp$12 = temp$11 + %intconst0; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[19@L191] h.<Node: int size> = temp$12; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[20@L192] return x; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}

-------------------- <RedBlackBST: Node rotateLeft(Node)> (inter-const-prop) --------------------
[0@L196] x = h.<Node: Node right>; {}
[1@L197] temp$0 = x.<Node: Node left>; {}
[2@L197] h.<Node: Node right> = temp$0; {}
[3@L198] x.<Node: Node left> = h; {}
[4@L199] temp$1 = x.<Node: Node left>; {}
[5@L199] temp$2 = temp$1.<Node: boolean color>; {temp$2=NAC}
[6@L199] x.<Node: boolean color> = temp$2; {temp$2=NAC}
[7@L200] temp$3 = x.<Node: Node left>; {temp$2=NAC}
[8@L200] temp$4 = 1; {temp$2=NAC, temp$4=1}
[9@L200] temp$3.<Node: boolean color> = temp$4; {temp$2=NAC, temp$4=1}
[10@L201] temp$5 = h.<Node: int size>; {temp$2=NAC, temp$4=1, temp$5=NAC}
[11@L201] x.<Node: int size> = temp$5; {temp$2=NAC, temp$4=1, temp$5=NAC}
[12@L202] temp$6 = h.<Node: Node left>; {temp$2=NAC, temp$4=1, temp$5=NAC}
[13@L202] temp$7 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$6); {temp$2=NAC, temp$4=1, temp$5=NAC}
[14@L202] temp$9 = h.<Node: Node right>; {temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[15@L202] temp$10 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$9); {temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[16@L202] temp$11 = temp$7 + temp$10; {temp$10=NAC, temp$11=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[17@L202] %intconst0 = 1; {temp$10=NAC, temp$11=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[18@L202] temp$12 = temp$11 + %intconst0; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[19@L202] h.<Node: int size> = temp$12; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}
[20@L203] return x; {temp$10=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=1, temp$5=NAC, temp$7=NAC}

-------------------- <RedBlackBST: void flipColors(Node)> (inter-const-prop) --------------------
[0@L211] temp$0 = h.<Node: boolean color>; {temp$0=NAC}
[1@L211] %intconst0 = 0; {temp$0=NAC}
[2@L211] if (temp$0 == %intconst0) goto 7; {temp$0=NAC}
[3@L211] goto 4; {temp$0=NAC}
[4@L211] nop; {temp$0=NAC}
[5@L211] temp$1 = 0; {temp$0=NAC, temp$1=0}
[6@L211] goto 9; {temp$0=NAC, temp$1=0}
[7@L211] nop; {temp$0=NAC}
[8@L211] temp$1 = 1; {temp$0=NAC, temp$1=1}
[9@L211] nop; {temp$0=NAC, temp$1=NAC}
[10@L211] h.<Node: boolean color> = temp$1; {temp$0=NAC, temp$1=NAC}
[11@L212] temp$2 = h.<Node: Node left>; {temp$0=NAC, temp$1=NAC}
[12@L212] temp$3 = h.<Node: Node left>; {temp$0=NAC, temp$1=NAC}
[13@L212] temp$4 = temp$3.<Node: boolean color>; {temp$0=NAC, temp$1=NAC, temp$4=NAC}
[14@L212] if (temp$4 == %intconst0) goto 19; {temp$0=NAC, temp$1=NAC, temp$4=NAC}
[15@L212] goto 16; {temp$0=NAC, temp$1=NAC, temp$4=NAC}
[16@L212] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC}
[17@L212] temp$5 = 0; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=0}
[18@L212] goto 21; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=0}
[19@L212] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC}
[20@L212] temp$5 = 1; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=1}
[21@L212] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC}
[22@L212] temp$2.<Node: boolean color> = temp$5; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC}
[23@L213] temp$6 = h.<Node: Node right>; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC}
[24@L213] temp$7 = h.<Node: Node right>; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC}
[25@L213] temp$8 = temp$7.<Node: boolean color>; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[26@L213] if (temp$8 == %intconst0) goto 31; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[27@L213] goto 28; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[28@L213] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[29@L213] temp$9 = 0; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=0}
[30@L213] goto 33; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=0}
[31@L213] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[32@L213] temp$9 = 1; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=1}
[33@L213] nop; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[34@L213] temp$6.<Node: boolean color> = temp$9; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[35@L213] return; {temp$0=NAC, temp$1=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}

-------------------- <RedBlackBST: Node moveRedLeft(Node)> (inter-const-prop) --------------------
[0@L220] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {}
[1@L221] temp$0 = h.<Node: Node right>; {}
[2@L221] temp$1 = temp$0.<Node: Node left>; {}
[3@L221] temp$2 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$1); {}
[4@L221] %intconst0 = 0; {temp$2=NAC}
[5@L221] if (temp$2 == %intconst0) goto 14; {temp$2=NAC}
[6@L221] goto 7; {temp$2=NAC}
[7@L221] nop; {temp$2=NAC}
[8@L222] temp$3 = h.<Node: Node right>; {temp$2=NAC}
[9@L222] temp$4 = invokevirtual %this.<RedBlackBST: Node rotateRight(Node)>(temp$3); {temp$2=NAC}
[10@L222] h.<Node: Node right> = temp$4; {temp$2=NAC}
[11@L223] temp$5 = invokevirtual %this.<RedBlackBST: Node rotateLeft(Node)>(h); {temp$2=NAC}
[12@L223] h = temp$5; {temp$2=NAC}
[13@L224] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {temp$2=NAC}
[14@L224] nop; {temp$2=NAC}
[15@L226] return h; {temp$2=NAC}

-------------------- <RedBlackBST: Node moveRedRight(Node)> (inter-const-prop) --------------------
[0@L232] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {}
[1@L233] temp$0 = h.<Node: Node left>; {}
[2@L233] temp$1 = temp$0.<Node: Node left>; {}
[3@L233] temp$2 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$1); {}
[4@L233] %intconst0 = 0; {temp$2=NAC}
[5@L233] if (temp$2 == %intconst0) goto 11; {temp$2=NAC}
[6@L233] goto 7; {temp$2=NAC}
[7@L233] nop; {temp$2=NAC}
[8@L234] temp$3 = invokevirtual %this.<RedBlackBST: Node rotateRight(Node)>(h); {temp$2=NAC}
[9@L234] h = temp$3; {temp$2=NAC}
[10@L235] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {temp$2=NAC}
[11@L235] nop; {temp$2=NAC}
[12@L237] return h; {temp$2=NAC}

-------------------- <RedBlackBST: Node balance(Node)> (inter-const-prop) --------------------
[0@L243] temp$0 = h.<Node: Node right>; {}
[1@L243] temp$1 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$0); {}
[2@L243] %intconst0 = 0; {temp$1=NAC}
[3@L243] if (temp$1 == %intconst0) goto 14; {temp$1=NAC}
[4@L243] goto 5; {temp$1=NAC}
[5@L243] nop; {temp$1=NAC}
[6@L243] temp$2 = h.<Node: Node left>; {temp$1=NAC}
[7@L243] temp$3 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$2); {temp$1=NAC}
[8@L243] if (temp$3 == %intconst0) goto 11; {temp$1=NAC, temp$3=NAC}
[9@L243] goto 14; {temp$1=NAC, temp$3=NAC}
[10@L243] goto 11; {}
[11@L243] nop; {temp$1=NAC, temp$3=NAC}
[12@L243] temp$4 = invokevirtual %this.<RedBlackBST: Node rotateLeft(Node)>(h); {temp$1=NAC, temp$3=NAC}
[13@L243] h = temp$4; {temp$1=NAC, temp$3=NAC}
[14@L243] nop; {temp$1=NAC, temp$3=NAC}
[15@L244] temp$5 = h.<Node: Node left>; {temp$1=NAC, temp$3=NAC}
[16@L244] temp$6 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$5); {temp$1=NAC, temp$3=NAC}
[17@L244] if (temp$6 == %intconst0) goto 29; {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[18@L244] goto 19; {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[19@L244] nop; {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[20@L244] temp$7 = h.<Node: Node left>; {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[21@L244] temp$8 = temp$7.<Node: Node left>; {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[22@L244] temp$9 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$8); {temp$1=NAC, temp$3=NAC, temp$6=NAC}
[23@L244] if (temp$9 == %intconst0) goto 29; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[24@L244] goto 26; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[25@L244] goto 26; {}
[26@L244] nop; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[27@L244] temp$10 = invokevirtual %this.<RedBlackBST: Node rotateRight(Node)>(h); {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[28@L244] h = temp$10; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[29@L244] nop; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[30@L245] temp$11 = h.<Node: Node left>; {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[31@L245] temp$12 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$11); {temp$1=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[32@L245] if (temp$12 == %intconst0) goto 42; {temp$1=NAC, temp$12=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[33@L245] goto 34; {temp$1=NAC, temp$12=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[34@L245] nop; {temp$1=NAC, temp$12=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[35@L245] temp$13 = h.<Node: Node right>; {temp$1=NAC, temp$12=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[36@L245] temp$14 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$13); {temp$1=NAC, temp$12=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[37@L245] if (temp$14 == %intconst0) goto 42; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[38@L245] goto 40; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[39@L245] goto 40; {}
[40@L245] nop; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[41@L245] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[42@L245] nop; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[43@L247] temp$15 = h.<Node: Node left>; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[44@L247] temp$16 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$15); {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[45@L247] temp$18 = h.<Node: Node right>; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[46@L247] temp$19 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$18); {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[47@L247] temp$20 = temp$16 + temp$19; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$19=NAC, temp$20=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[48@L247] %intconst1 = 1; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$19=NAC, temp$20=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[49@L247] temp$21 = temp$20 + %intconst1; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$19=NAC, temp$20=NAC, temp$21=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
[50@L247] h.<Node: int size> = temp$21; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$19=NAC, temp$20=NAC, temp$21=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}
