-------------------- <MaxPQ: void <init>(int)> (inter-constprop) --------------------
[0@L7] invokespecial %this.<java.lang.Object: void <init>()>(); {initCapacity=1}
[1@L75] swap = temp$0[i]; {i=NAC, j=NAC, swap=114514}
[2@L76] temp$2 = %this.<MaxPQ: int[] pq>; {i=NAC, j=NAC, swap=114514}
[3@L76] temp$4 = %this.<MaxPQ: int[] pq>; {i=NAC, j=NAC, swap=114514}
[4@L76] temp$6 = temp$4[j]; {i=NAC, j=NAC, swap=114514, temp$6=114514}
[5@L76] temp$2[i] = temp$6; {i=NAC, j=NAC, swap=114514, temp$6=114514}
[6@L77] temp$7 = %this.<MaxPQ: int[] pq>; {i=NAC, j=NAC, swap=114514, temp$6=114514}
[7@L77] temp$7[j] = swap; {i=NAC, j=NAC, swap=114514, temp$6=114514}
[8@L77] return; {i=NAC, j=NAC, swap=114514, temp$6=114514}

-------------------- <MaxPQ: void main(java.lang.String[])> (inter-constprop) --------------------
[0@L81] temp$0 = new MaxPQ; {}
[1@L81] invokespecial temp$0.<MaxPQ: void <init>()>(); {}
[2@L81] pq = temp$0; {}
[3@L82] %intconst0 = 114514; {%intconst0=114514}
[4@L82] invokevirtual pq.<MaxPQ: void insert(int)>(%intconst0); {%intconst0=114514}
[5@L83] temp$1 = invokevirtual pq.<MaxPQ: int delMax()>(); {%intconst0=114514}
[6@L83] r = temp$1; {%intconst0=114514, r=114514, temp$1=114514}
[7@L84] temp$2 = invokevirtual pq.<MaxPQ: int size()>(); {%intconst0=114514, r=114514, temp$1=114514}
[8@L84] s = temp$2; {%intconst0=114514, r=114514, s=NAC, temp$1=114514, temp$2=NAC}
[9@L84] return; {%intconst0=114514, r=114514, s=NAC, temp$1=114514, temp$2=NAC}

